insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010050','01/01/2018',1);
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010225', 2, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010225', 3, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010225', 4, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010225', 5, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010225', 6, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010225', 7, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010225', 8, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010225', 9, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010225', 10, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010225', 11, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010225', 12, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010225', 13, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010225', 14, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010225', 15, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010225', 16, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010225', 17, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010225', 18, 'XXXXXX', 'Banco GNB', 'Banco GNB', 'GNB USUARIO FINAL', 'GNB' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010225', 19, 'XXXXXX', 'BBVA Continental', 'BBVA Continental', 'BBVA USUARIO FINAL', 'BBVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010225', 20, 'XXXXXX', 'BCP', 'BCP', 'BCP USUARIO FINAL', 'BCP' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010226', 1, 'XXXXXX', 'Caja Arequipa', 'Caja Arequipa', 'CAREQUIPA USUARIO FINAL', '0104CAREQUIPA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010226', 2, 'XXXXXX', 'Caja Cusco', 'Caja Cusco', 'CCUSCO USUARIO FINAL', 'CCUSCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010226', 3, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010226', 4, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010226', 5, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010226', 6, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010226', 7, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010226', 8, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010226', 9, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010226', 10, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010226', 11, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010226', 12, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010226', 13, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010226', 14, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010226', 15, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010226', 16, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010226', 17, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010226', 18, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010226', 19, 'XXXXXX', 'Banco GNB', 'Banco GNB', 'GNB USUARIO FINAL', 'GNB' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010226', 20, 'XXXXXX', 'BBVA Continental', 'BBVA Continental', 'BBVA USUARIO FINAL', 'BBVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010227', 1, 'XXXXXX', 'BCP', 'BCP', 'BCP USUARIO FINAL', 'BCP' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010227', 2, 'XXXXXX', 'Caja Arequipa', 'Caja Arequipa', 'CAREQUIPA USUARIO FINAL', '0104CAREQUIPA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010227', 3, 'XXXXXX', 'Caja Cusco', 'Caja Cusco', 'CCUSCO USUARIO FINAL', 'CCUSCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010227', 4, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010227', 5, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010227', 6, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010227', 7, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010227', 8, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010227', 9, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010227', 10, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010227', 11, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010227', 12, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010227', 13, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010227', 14, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010227', 15, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010227', 16, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010227', 17, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010227', 18, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010227', 19, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010227', 20, 'XXXXXX', 'Banco GNB', 'Banco GNB', 'GNB USUARIO FINAL', 'GNB' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010228', 1, 'XXXXXX', 'BBVA Continental', 'BBVA Continental', 'BBVA USUARIO FINAL', 'BBVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010228', 2, 'XXXXXX', 'BCP', 'BCP', 'BCP USUARIO FINAL', 'BCP' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010228', 3, 'XXXXXX', 'Caja Arequipa', 'Caja Arequipa', 'CAREQUIPA USUARIO FINAL', '0104CAREQUIPA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010228', 4, 'XXXXXX', 'Caja Cusco', 'Caja Cusco', 'CCUSCO USUARIO FINAL', 'CCUSCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010228', 5, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010228', 6, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010228', 7, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010228', 8, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010228', 9, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010228', 10, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010228', 11, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010228', 12, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010228', 13, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010228', 14, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010228', 15, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010228', 16, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010228', 17, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010228', 18, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010228', 19, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010228', 20, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010229', 1, 'XXXXXX', 'Banco GNB', 'Banco GNB', 'GNB USUARIO FINAL', 'GNB' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010229', 2, 'XXXXXX', 'BBVA Continental', 'BBVA Continental', 'BBVA USUARIO FINAL', 'BBVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010229', 3, 'XXXXXX', 'BCP', 'BCP', 'BCP USUARIO FINAL', 'BCP' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010229', 4, 'XXXXXX', 'Caja Arequipa', 'Caja Arequipa', 'CAREQUIPA USUARIO FINAL', '0104CAREQUIPA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010229', 5, 'XXXXXX', 'Caja Cusco', 'Caja Cusco', 'CCUSCO USUARIO FINAL', 'CCUSCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010229', 6, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010229', 7, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010229', 8, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010229', 9, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010229', 10, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010229', 11, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010229', 12, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010229', 13, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010229', 14, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010229', 15, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010229', 16, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010229', 17, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010229', 18, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010229', 19, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010229', 20, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010230', 1, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010230', 2, 'XXXXXX', 'Banco GNB', 'Banco GNB', 'GNB USUARIO FINAL', 'GNB' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010230', 3, 'XXXXXX', 'BBVA Continental', 'BBVA Continental', 'BBVA USUARIO FINAL', 'BBVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010230', 4, 'XXXXXX', 'BCP', 'BCP', 'BCP USUARIO FINAL', 'BCP' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010230', 5, 'XXXXXX', 'Caja Arequipa', 'Caja Arequipa', 'CAREQUIPA USUARIO FINAL', '0104CAREQUIPA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010230', 6, 'XXXXXX', 'Caja Cusco', 'Caja Cusco', 'CCUSCO USUARIO FINAL', 'CCUSCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010230', 7, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010230', 8, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010230', 9, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010230', 10, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010230', 11, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010230', 12, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010230', 13, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010230', 14, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010230', 15, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010230', 16, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010230', 17, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010230', 18, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010230', 19, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010230', 20, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
